|Номер заказа|;|Дата заказа|;|Название товара|;|Категория товара|;|Количество продаж|;|Цена за единицу|;|Общая стоимость|
37;2019-2-7;Twix;chocolate;467;85;39695
38;2016-2-26;Chechil;dairy_products;69;150;10350
39;2020-4-23;Pepsi;sugary_drinks;70;90;6300
40;2021-1-17;Eggs;meat;779;130;101270
41;2015-7-20;Snickers;chocolate;145;90;13050
42;2018-10-4;Sour_Cream;dairy_products;925;90;83250
43;2019-11-26;Snickers;chocolate;221;90;19890
44;2019-9-12;Pizza;ready_made_food;610;270;164700
45;2022-6-10;Apple;fruits;234;90;21060
46;2019-4-6;Harvest;cigarettes;472;260;122720
47;2022-7-5;Bacon;meat;361;190;68590
48;2023-4-24;Parlament;cigarettes;284;180;51120
49;2017-7-28;Pizza;ready_made_food;763;270;206010
50;2023-5-11;Parlament;cigarettes;262;180;47160
51;2020-2-25;Lays;snacks;250;97;24250
52;2019-7-15;Chapman_Rose;cigarettes;514;230;118220
53;2023-9-18;Beer;alcohol;475;90;42750
54;2021-12-23;Beer;alcohol;777;90;69930
55;2017-12-3;Coca-Cola;sugary_drinks;812;97;78764
56;2016-1-28;Snickers;chocolate;748;90;67320
57;2021-7-5;Wine;alcohol;416;1400;582400
58;2017-9-10;Apple;fruits;812;90;73080
59;2015-7-22;Chapman_Green;cigarettes;847;230;194810
60;2022-2-4;Sour_Cream;dairy_products;49;90;4410
61;2022-12-16;Pizza;ready_made_food;959;270;258930
62;2023-12-8;Dove_Chocolate;chocolate;266;30;7980
63;2017-8-26;Snickers;chocolate;275;90;24750
64;2023-11-16;Apple;fruits;189;90;17010
65;2017-6-4;Chapman_Rose;cigarettes;865;230;198950
66;2022-1-25;Sour_Cream;dairy_products;55;90;4950
67;2015-11-7;Milk;dairy_products;778;100;77800
68;2017-3-3;Picnic;chocolate;836;79;66044
69;2023-10-8;Chechil;dairy_products;61;150;9150
70;2017-2-1;Bacon;meat;734;190;139460
71;2023-3-19;Lays;snacks;618;97;59946
72;2016-6-5;Bacon;meat;699;190;132810
73;2023-3-7;Lays;snacks;235;97;22795
74;2024-7-16;Pizza;ready_made_food;210;270;56700
75;2018-12-16;Parlament;cigarettes;476;180;85680
76;2019-2-17;Dove_Chocolate;chocolate;228;30;6840
77;2023-3-23;Nachos;snacks;443;150;66450
78;2023-2-18;Nachos;snacks;830;150;124500
79;2020-9-11;Wine;alcohol;221;1400;309400
80;2020-1-23;Lays;snacks;304;97;29488
81;2023-8-9;Beer;alcohol;557;90;50130
82;2015-10-25;Pizza;ready_made_food;512;270;138240
83;2019-1-22;Snickers;chocolate;523;90;47070
84;2016-3-10;Pizza;ready_made_food;770;270;207900
85;2020-1-19;Beer;alcohol;535;90;48150
86;2018-4-8;Banana;fruits;949;130;123370
87;2015-7-4;Chapman_Brown;cigarettes;180;230;41400
88;2017-7-8;Chapman_Rose;cigarettes;954;230;219420
89;2021-10-3;Chicken_Fillet;meat;599;230;137770
90;2022-8-26;Coca-Cola;sugary_drinks;754;97;73138
91;2020-2-20;Nachos;snacks;797;150;119550
92;2015-6-19;Popcorn;snacks;609;73;44457
93;2017-12-21;Apple_Juice;sugary_drinks;389;120;46680
94;2017-5-3;Milk;dairy_products;166;100;16600
95;2022-6-26;Milk;dairy_products;314;100;31400
96;2017-5-17;Wiskey;alcohol;334;2300;768200
97;2015-7-27;Wiskey;alcohol;293;2300;673900
98;2019-5-23;Harvest;cigarettes;367;260;95420
99;2023-9-22;Picnic;chocolate;886;79;69994
100;2016-12-6;Parlament;cigarettes;499;180;89820
101;2020-7-5;Coca-Cola;sugary_drinks;830;97;80510
102;2020-8-15;Chapman_Brown;cigarettes;187;230;43010
103;2018-7-15;Popcorn;snacks;398;73;29054
104;2023-7-7;Chapman_Rose;cigarettes;750;230;172500
105;2015-6-28;Wiskey;alcohol;533;2300;1225900
106;2020-5-9;Coca-Cola;sugary_drinks;847;97;82159
107;2022-9-27;Pepsi;sugary_drinks;135;90;12150
108;2015-6-7;Banana;fruits;715;130;92950
109;2016-7-5;Pepsi;sugary_drinks;692;90;62280
110;2017-2-28;Pizza;ready_made_food;951;270;256770
111;2016-9-26;Dove_Chocolate;chocolate;187;30;5610
112;2021-4-26;Banana;fruits;912;130;118560
113;2019-12-5;Lays;snacks;485;97;47045
114;2020-3-27;Nachos;snacks;818;150;122700
115;2022-5-19;Wiskey;alcohol;111;2300;255300
116;2024-3-11;Dove_Chocolate;chocolate;386;30;11580
117;2022-3-18;Sour_Cream;dairy_products;86;90;7740
118;2016-1-23;Chechil;dairy_products;628;150;94200
119;2018-1-12;Wiskey;alcohol;280;2300;644000
120;2019-5-27;Dove_Chocolate;chocolate;626;30;18780
121;2015-6-24;Wine;alcohol;643;1400;900200
122;2023-8-20;Apple;fruits;109;90;9810
123;2023-12-14;Wiskey;alcohol;495;2300;1138500
124;2021-8-6;Pepsi;sugary_drinks;747;90;67230
125;2020-5-25;Apple;fruits;419;90;37710
126;2024-12-16;Pepsi;sugary_drinks;751;90;67590
127;2017-10-14;Sour_Cream;dairy_products;123;90;11070
128;2021-12-14;Harvest;cigarettes;104;260;27040
129;2018-12-25;Chicken_Fillet;meat;368;230;84640
130;2016-5-23;Chapman_Rose;cigarettes;409;230;94070
131;2024-1-19;Banana;fruits;965;130;125450
132;2024-12-19;Mars;chocolate;462;90;41580
133;2018-11-20;Banana;fruits;286;130;37180
134;2020-5-5;Wiskey;alcohol;886;2300;2037800
135;2017-7-2;Chapman_Rose;cigarettes;949;230;218270
136;2022-5-3;Popcorn;snacks;687;73;50151
137;2021-11-15;Parlament;cigarettes;738;180;132840
138;2020-12-8;Eggs;meat;305;130;39650
139;2015-6-3;Chapman_Brown;cigarettes;134;230;30820
140;2023-8-28;Dove_Chocolate;chocolate;227;30;6810
141;2017-1-9;Wine;alcohol;54;1400;75600
142;2021-1-25;Lays;snacks;552;97;53544
143;2015-9-5;Parlament;cigarettes;575;180;103500
144;2024-11-8;Bacon;meat;241;190;45790
145;2021-9-25;Chapman_Rose;cigarettes;144;230;33120
146;2021-10-27;Chapman_Rose;cigarettes;412;230;94760
147;2021-5-9;Apple;fruits;783;90;70470
148;2022-5-14;Chapman_Rose;cigarettes;544;230;125120
149;2017-2-18;Wine;alcohol;904;1400;1265600
150;2015-8-4;Chechil;dairy_products;310;150;46500
151;2024-5-8;Beer;alcohol;687;90;61830
152;2024-10-2;Milk;dairy_products;136;100;13600
153;2019-6-11;Apple;fruits;445;90;40050
154;2018-12-18;Eggs;meat;542;130;70460
155;2018-11-22;Coca-Cola;sugary_drinks;401;97;38897
156;2021-10-25;Twix;chocolate;560;85;47600
157;2015-5-6;Beer;alcohol;623;90;56070
158;2019-10-5;Chapman_Rose;cigarettes;111;230;25530
159;2021-4-23;Chapman_Green;cigarettes;295;230;67850
160;2020-3-11;Coca-Cola;sugary_drinks;329;97;31913
161;2019-8-5;Eggs;meat;498;130;64740
162;2017-7-25;Parlament;cigarettes;529;180;95220
163;2022-9-21;Chapman_Rose;cigarettes;328;230;75440
164;2017-8-9;Pepsi;sugary_drinks;108;90;9720
165;2016-3-26;Bacon;meat;274;190;52060
166;2018-7-13;Dove_Chocolate;chocolate;93;30;2790
167;2019-4-25;Harvest;cigarettes;190;260;49400
168;2015-8-24;Wine;alcohol;799;1400;1118600
169;2024-8-17;Snickers;chocolate;708;90;63720
170;2021-9-7;Chapman_Rose;cigarettes;448;230;103040
171;2017-9-13;Snickers;chocolate;144;90;12960
172;2024-11-23;Twix;chocolate;725;85;61625
173;2021-6-15;Chicken_Fillet;meat;33;230;7590
174;2019-5-10;Nachos;snacks;709;150;106350
175;2022-12-2;Mars;chocolate;922;90;82980
176;2019-10-22;Chicken_Fillet;meat;147;230;33810
177;2023-3-28;Chicken_Fillet;meat;807;230;185610
178;2023-5-24;Apple_Juice;sugary_drinks;984;120;118080
179;2018-2-10;Beer;alcohol;373;90;33570
180;2024-1-13;Chicken_Fillet;meat;177;230;40710
181;2015-5-3;Apple_Juice;sugary_drinks;147;120;17640
182;2023-1-23;Chicken_Fillet;meat;807;230;185610
183;2016-8-1;Apple_Juice;sugary_drinks;869;120;104280
184;2020-9-25;Parlament;cigarettes;41;180;7380
185;2022-3-16;Chicken_Fillet;meat;245;230;56350
186;2022-4-24;Pizza;ready_made_food;706;270;190620
187;2018-11-12;Mars;chocolate;759;90;68310
188;2024-10-26;Coca-Cola;sugary_drinks;725;97;70325
189;2015-11-27;Twix;chocolate;317;85;26945
190;2022-8-25;Nachos;snacks;818;150;122700
191;2017-12-10;Wiskey;alcohol;693;2300;1593900
192;2016-10-9;Chapman_Green;cigarettes;933;230;214590
193;2018-10-14;Picnic;chocolate;958;79;75682
194;2018-8-8;Milk;dairy_products;274;100;27400
195;2017-8-7;Popcorn;snacks;413;73;30149
196;2022-6-5;Wiskey;alcohol;362;2300;832600
197;2019-10-26;Mars;chocolate;212;90;19080
198;2024-5-5;Twix;chocolate;679;85;57715
199;2024-11-13;Popcorn;snacks;403;73;29419
200;2019-7-25;Milk;dairy_products;491;100;49100
201;2021-4-22;Milk;dairy_products;645;100;64500
202;2016-9-18;Chicken_Fillet;meat;301;230;69230
203;2023-8-16;Harvest;cigarettes;762;260;198120
204;2019-3-21;Milk;dairy_products;399;100;39900
205;2019-1-19;Chicken_Fillet;meat;364;230;83720
206;2024-12-5;Apple;fruits;779;90;70110
207;2016-4-14;Picnic;chocolate;944;79;74576
208;2020-10-8;Bacon;meat;254;190;48260
209;2024-4-1;Pepsi;sugary_drinks;841;90;75690
210;2018-3-2;Harvest;cigarettes;323;260;83980
211;2023-5-13;Pizza;ready_made_food;467;270;126090
212;2019-8-28;Picnic;chocolate;596;79;47084
213;2017-9-11;Chapman_Rose;cigarettes;559;230;128570
214;2016-5-2;Dove_Chocolate;chocolate;155;30;4650
215;2018-12-15;Mars;chocolate;58;90;5220
216;2016-7-2;Parlament;cigarettes;244;180;43920
217;2022-4-24;Milk;dairy_products;584;100;58400
218;2022-4-17;Chicken_Fillet;meat;531;230;122130
219;2023-10-9;Dove_Chocolate;chocolate;953;30;28590
220;2015-2-13;Harvest;cigarettes;835;260;217100
221;2021-7-19;Nachos;snacks;557;150;83550
222;2022-3-16;Dove_Chocolate;chocolate;261;30;7830
223;2017-3-11;Coca-Cola;sugary_drinks;163;97;15811
224;2024-12-12;Pepsi;sugary_drinks;266;90;23940
225;2015-10-10;Chechil;dairy_products;261;150;39150
226;2021-11-24;Twix;chocolate;430;85;36550
227;2023-11-22;Chapman_Green;cigarettes;991;230;227930
228;2020-12-23;Eggs;meat;630;130;81900
229;2017-6-25;Snickers;chocolate;677;90;60930
230;2024-12-4;Banana;fruits;198;130;25740
231;2018-11-6;Apple_Juice;sugary_drinks;838;120;100560
232;2019-11-28;Twix;chocolate;764;85;64940
233;2020-4-25;Bacon;meat;218;190;41420
234;2023-10-14;Banana;fruits;524;130;68120
235;2015-9-19;Pizza;ready_made_food;903;270;243810
236;2020-3-3;Chapman_Green;cigarettes;108;230;24840
237;2017-10-20;Chapman_Green;cigarettes;721;230;165830
238;2021-12-25;Beer;alcohol;213;90;19170
239;2022-5-15;Eggs;meat;967;130;125710
240;2020-5-8;Banana;fruits;371;130;48230
241;2022-3-24;Chapman_Rose;cigarettes;163;230;37490
242;2015-11-17;Coca-Cola;sugary_drinks;691;97;67027
243;2019-8-27;Dove_Chocolate;chocolate;327;30;9810
244;2017-10-20;Chapman_Brown;cigarettes;505;230;116150
245;2018-11-24;Mars;chocolate;223;90;20070
246;2024-5-21;Chapman_Brown;cigarettes;753;230;173190
247;2018-2-6;Pizza;ready_made_food;668;270;180360
248;2017-1-11;Chechil;dairy_products;738;150;110700
249;2018-7-14;Chicken_Fillet;meat;493;230;113390
250;2023-11-11;Bacon;meat;346;190;65740
251;2018-5-6;Pizza;ready_made_food;797;270;215190
252;2019-5-9;Chapman_Green;cigarettes;480;230;110400
253;2024-6-6;Wine;alcohol;855;1400;1197000
254;2021-11-10;Dove_Chocolate;chocolate;278;30;8340
255;2017-2-24;Dove_Chocolate;chocolate;129;30;3870
256;2021-5-2;Pizza;ready_made_food;850;270;229500
257;2018-8-23;Lays;snacks;99;97;9603
258;2021-9-3;Pepsi;sugary_drinks;337;90;30330
259;2020-8-8;Nachos;snacks;247;150;37050
260;2022-9-11;Bacon;meat;710;190;134900
261;2019-8-11;Popcorn;snacks;257;73;18761
262;2016-8-26;Popcorn;snacks;536;73;39128
263;2015-1-3;Pepsi;sugary_drinks;830;90;74700
264;2023-10-25;Chicken_Fillet;meat;981;230;225630
265;2018-5-4;Pepsi;sugary_drinks;857;90;77130
266;2022-5-22;Bacon;meat;371;190;70490
267;2024-5-10;Wiskey;alcohol;57;2300;131100
268;2020-2-1;Pizza;ready_made_food;237;270;63990
269;2022-7-21;Picnic;chocolate;507;79;40053
270;2017-9-17;Pizza;ready_made_food;213;270;57510
271;2017-12-2;Apple_Juice;sugary_drinks;647;120;77640
272;2021-8-17;Snickers;chocolate;482;90;43380
273;2016-6-20;Chapman_Rose;cigarettes;394;230;90620
274;2024-10-21;Picnic;chocolate;427;79;33733
275;2019-10-25;Dove_Chocolate;chocolate;910;30;27300
276;2019-10-24;Bacon;meat;224;190;42560
277;2020-3-8;Popcorn;snacks;398;73;29054
278;2021-6-17;Chechil;dairy_products;764;150;114600
279;2022-1-27;Chapman_Rose;cigarettes;492;230;113160
280;2021-10-4;Nachos;snacks;341;150;51150
281;2020-10-18;Apple;fruits;938;90;84420
282;2018-11-4;Snickers;chocolate;609;90;54810
283;2020-10-18;Bacon;meat;91;190;17290
284;2021-4-25;Chapman_Green;cigarettes;43;230;9890
285;2017-5-10;Chapman_Rose;cigarettes;779;230;179170
286;2023-8-1;Banana;fruits;769;130;99970
287;2015-6-13;Chicken_Fillet;meat;857;230;197110
288;2017-7-17;Nachos;snacks;73;150;10950
289;2023-8-3;Dove_Chocolate;chocolate;449;30;13470
290;2017-4-17;Chapman_Green;cigarettes;757;230;174110
291;2024-1-5;Beer;alcohol;665;90;59850
292;2024-2-17;Coca-Cola;sugary_drinks;919;97;89143
293;2019-10-26;Apple;fruits;827;90;74430
294;2015-3-13;Snickers;chocolate;531;90;47790
295;2017-7-28;Chapman_Brown;cigarettes;952;230;218960
296;2016-6-15;Banana;fruits;36;130;4680
297;2021-3-1;Chapman_Rose;cigarettes;825;230;189750
298;2019-7-11;Chapman_Green;cigarettes;282;230;64860
299;2015-9-19;Coca-Cola;sugary_drinks;207;97;20079
300;2015-1-22;Chapman_Brown;cigarettes;93;230;21390
301;2020-8-4;Wine;alcohol;479;1400;670600
302;2024-5-11;Milk;dairy_products;805;100;80500
303;2015-8-20;Milk;dairy_products;135;100;13500
304;2020-10-3;Apple;fruits;659;90;59310
305;2021-2-22;Apple;fruits;161;90;14490
306;2021-10-13;Pizza;ready_made_food;367;270;99090
307;2020-6-22;Beer;alcohol;543;90;48870
308;2024-3-11;Chapman_Rose;cigarettes;896;230;206080
309;2019-2-11;Chechil;dairy_products;171;150;25650
310;2016-12-25;Milk;dairy_products;307;100;30700
311;2023-7-9;Lays;snacks;987;97;95739
312;2022-3-4;Chapman_Brown;cigarettes;440;230;101200
313;2016-9-13;Picnic;chocolate;775;79;61225
314;2023-3-22;Picnic;chocolate;881;79;69599
315;2020-2-4;Chapman_Rose;cigarettes;487;230;112010
316;2016-4-26;Apple;fruits;30;90;2700
317;2015-10-25;Chapman_Brown;cigarettes;586;230;134780
318;2023-10-7;Eggs;meat;577;130;75010
319;2022-2-21;Popcorn;snacks;200;73;14600
320;2022-6-21;Lays;snacks;623;97;60431
321;2017-3-18;Chapman_Brown;cigarettes;870;230;200100
322;2015-2-13;Chapman_Brown;cigarettes;756;230;173880
323;2017-4-7;Sour_Cream;dairy_products;123;90;11070
324;2024-2-3;Milk;dairy_products;485;100;48500
325;2021-10-11;Popcorn;snacks;722;73;52706
326;2021-6-7;Chechil;dairy_products;409;150;61350
327;2019-4-6;Apple;fruits;40;90;3600
328;2022-11-3;Parlament;cigarettes;703;180;126540
329;2018-2-27;Snickers;chocolate;598;90;53820
330;2020-11-20;Wine;alcohol;579;1400;810600
331;2018-3-8;Harvest;cigarettes;524;260;136240
332;2017-6-5;Apple_Juice;sugary_drinks;752;120;90240
333;2024-12-3;Harvest;cigarettes;350;260;91000
334;2022-9-27;Harvest;cigarettes;311;260;80860
335;2018-5-12;Chapman_Brown;cigarettes;103;230;23690
336;2021-2-26;Coca-Cola;sugary_drinks;405;97;39285
337;2023-10-18;Milk;dairy_products;591;100;59100
338;2022-1-19;Wiskey;alcohol;284;2300;653200
339;2019-3-15;Chapman_Rose;cigarettes;367;230;84410
340;2020-12-7;Bacon;meat;767;190;145730
341;2024-6-24;Parlament;cigarettes;924;180;166320
342;2022-3-4;Eggs;meat;782;130;101660
343;2021-9-1;Chechil;dairy_products;655;150;98250
344;2024-9-15;Twix;chocolate;665;85;56525
345;2018-1-3;Chicken_Fillet;meat;659;230;151570
346;2015-10-7;Apple_Juice;sugary_drinks;316;120;37920
347;2020-12-12;Twix;chocolate;343;85;29155
348;2018-10-25;Pizza;ready_made_food;585;270;157950
349;2022-3-8;Beer;alcohol;443;90;39870
350;2017-7-17;Chicken_Fillet;meat;662;230;152260
351;2021-5-26;Chapman_Rose;cigarettes;325;230;74750
352;2017-2-22;Wine;alcohol;349;1400;488600
353;2019-2-18;Popcorn;snacks;917;73;66941
354;2018-12-11;Twix;chocolate;506;85;43010
355;2015-4-18;Lays;snacks;92;97;8924
356;2021-1-15;Wine;alcohol;606;1400;848400
357;2024-12-21;Chapman_Green;cigarettes;328;230;75440
358;2015-1-24;Pepsi;sugary_drinks;462;90;41580
359;2020-4-11;Snickers;chocolate;456;90;41040
360;2018-4-23;Nachos;snacks;816;150;122400
361;2015-7-7;Chapman_Rose;cigarettes;822;230;189060
362;2016-4-8;Bacon;meat;599;190;113810
363;2019-2-22;Parlament;cigarettes;534;180;96120
364;2020-3-16;Nachos;snacks;567;150;85050
365;2016-2-27;Picnic;chocolate;439;79;34681
366;2020-8-21;Sour_Cream;dairy_products;734;90;66060
367;2021-1-27;Parlament;cigarettes;268;180;48240
368;2019-12-19;Chapman_Brown;cigarettes;316;230;72680
369;2015-9-12;Eggs;meat;692;130;89960
370;2022-4-27;Bacon;meat;752;190;142880
371;2018-2-20;Chechil;dairy_products;375;150;56250
372;2019-3-21;Chechil;dairy_products;966;150;144900
373;2015-1-9;Dove_Chocolate;chocolate;526;30;15780
374;2022-9-6;Chechil;dairy_products;494;150;74100
375;2023-3-22;Eggs;meat;703;130;91390
376;2016-12-19;Parlament;cigarettes;147;180;26460
377;2021-6-11;Popcorn;snacks;91;73;6643
378;2022-1-19;Coca-Cola;sugary_drinks;491;97;47627
379;2021-3-9;Lays;snacks;489;97;47433
380;2021-8-15;Harvest;cigarettes;726;260;188760
381;2015-1-26;Apple_Juice;sugary_drinks;338;120;40560
382;2024-8-10;Apple;fruits;156;90;14040
383;2019-7-5;Apple_Juice;sugary_drinks;305;120;36600
384;2015-9-5;Chapman_Green;cigarettes;145;230;33350
385;2024-7-8;Snickers;chocolate;436;90;39240
386;2022-9-6;Banana;fruits;528;130;68640
387;2016-4-5;Mars;chocolate;370;90;33300
388;2017-9-11;Coca-Cola;sugary_drinks;330;97;32010
389;2024-7-21;Chechil;dairy_products;549;150;82350
390;2019-7-1;Picnic;chocolate;447;79;35313
391;2017-1-2;Chicken_Fillet;meat;506;230;116380
392;2015-3-21;Chapman_Green;cigarettes;479;230;110170
393;2017-10-20;Milk;dairy_products;585;100;58500
394;2015-12-7;Nachos;snacks;170;150;25500
395;2024-5-20;Chicken_Fillet;meat;277;230;63710
396;2021-3-20;Chicken_Fillet;meat;402;230;92460
397;2021-11-13;Dove_Chocolate;chocolate;720;30;21600
398;2016-3-11;Banana;fruits;275;130;35750
399;2020-1-27;Pizza;ready_made_food;476;270;128520
400;2019-10-20;Picnic;chocolate;298;79;23542
401;2023-1-5;Chapman_Green;cigarettes;70;230;16100
402;2019-6-6;Eggs;meat;200;130;26000
403;2016-6-1;Chapman_Green;cigarettes;336;230;77280
404;2015-2-11;Milk;dairy_products;509;100;50900
405;2021-12-15;Chicken_Fillet;meat;954;230;219420
406;2017-1-13;Dove_Chocolate;chocolate;720;30;21600
407;2022-10-16;Snickers;chocolate;181;90;16290
408;2016-4-27;Parlament;cigarettes;931;180;167580
409;2021-9-15;Nachos;snacks;927;150;139050
410;2020-4-26;Pizza;ready_made_food;504;270;136080
411;2019-11-3;Parlament;cigarettes;155;180;27900
412;2021-5-21;Bacon;meat;948;190;180120
413;2015-5-12;Twix;chocolate;524;85;44540
414;2023-10-9;Milk;dairy_products;604;100;60400
415;2024-4-23;Milk;dairy_products;510;100;51000
416;2016-8-19;Dove_Chocolate;chocolate;849;30;25470
417;2016-3-24;Sour_Cream;dairy_products;726;90;65340
418;2018-5-12;Apple_Juice;sugary_drinks;140;120;16800
419;2023-3-28;Chapman_Green;cigarettes;231;230;53130
420;2020-9-4;Chapman_Brown;cigarettes;763;230;175490
421;2021-2-25;Mars;chocolate;592;90;53280
422;2023-2-26;Lays;snacks;744;97;72168
423;2016-12-24;Sour_Cream;dairy_products;909;90;81810
424;2020-8-8;Popcorn;snacks;685;73;50005
425;2019-12-3;Mars;chocolate;53;90;4770
426;2020-2-11;Wiskey;alcohol;546;2300;1255800
427;2016-5-3;Coca-Cola;sugary_drinks;349;97;33853
428;2023-2-27;Nachos;snacks;220;150;33000
429;2017-5-28;Popcorn;snacks;957;73;69861
430;2024-9-19;Bacon;meat;736;190;139840
431;2023-2-11;Lays;snacks;220;97;21340
432;2023-2-27;Wiskey;alcohol;865;2300;1989500
433;2016-6-25;Wiskey;alcohol;705;2300;1621500
434;2016-12-18;Picnic;chocolate;672;79;53088
435;2017-3-16;Twix;chocolate;927;85;78795
436;2021-7-13;Mars;chocolate;971;90;87390
437;2024-6-24;Popcorn;snacks;326;73;23798
438;2021-2-3;Pizza;ready_made_food;939;270;253530
439;2024-6-18;Wiskey;alcohol;603;2300;1386900
440;2017-11-22;Snickers;chocolate;279;90;25110
441;2019-1-21;Banana;fruits;332;130;43160
442;2020-10-4;Chechil;dairy_products;957;150;143550
443;2016-9-10;Popcorn;snacks;54;73;3942
444;2022-1-9;Eggs;meat;505;130;65650
445;2018-9-15;Popcorn;snacks;389;73;28397
446;2015-4-4;Wine;alcohol;437;1400;611800
447;2020-9-2;Sour_Cream;dairy_products;456;90;41040
448;2018-10-9;Parlament;cigarettes;56;180;10080
449;2022-12-12;Coca-Cola;sugary_drinks;287;97;27839
450;2023-5-15;Pepsi;sugary_drinks;396;90;35640
451;2022-6-28;Coca-Cola;sugary_drinks;174;97;16878
452;2020-6-28;Wine;alcohol;546;1400;764400
453;2022-5-24;Chicken_Fillet;meat;394;230;90620
454;2021-2-12;Banana;fruits;492;130;63960
455;2016-2-7;Nachos;snacks;94;150;14100
456;2024-6-24;Chechil;dairy_products;644;150;96600
457;2020-1-16;Parlament;cigarettes;32;180;5760
458;2017-3-25;Parlament;cigarettes;140;180;25200
459;2017-9-16;Pepsi;sugary_drinks;312;90;28080
460;2022-1-26;Coca-Cola;sugary_drinks;38;97;3686
461;2016-9-9;Coca-Cola;sugary_drinks;103;97;9991
462;2019-5-3;Chechil;dairy_products;936;150;140400
463;2021-1-26;Chechil;dairy_products;228;150;34200
464;2023-5-15;Harvest;cigarettes;714;260;185640
465;2015-9-19;Harvest;cigarettes;345;260;89700
466;2020-7-5;Picnic;chocolate;174;79;13746
467;2020-5-26;Milk;dairy_products;697;100;69700
468;2021-2-15;Eggs;meat;489;130;63570
469;2018-4-8;Chechil;dairy_products;995;150;149250
470;2023-7-23;Beer;alcohol;612;90;55080
471;2021-9-24;Eggs;meat;173;130;22490
472;2020-7-15;Pizza;ready_made_food;848;270;228960
473;2020-6-1;Snickers;chocolate;541;90;48690
474;2023-4-4;Dove_Chocolate;chocolate;441;30;13230
475;2018-4-14;Eggs;meat;996;130;129480
476;2017-1-8;Parlament;cigarettes;449;180;80820
477;2017-7-19;Sour_Cream;dairy_products;601;90;54090
478;2017-11-8;Chapman_Green;cigarettes;512;230;117760
479;2017-12-4;Snickers;chocolate;806;90;72540
480;2024-1-5;Banana;fruits;874;130;113620
481;2023-4-19;Dove_Chocolate;chocolate;315;30;9450
482;2022-10-15;Coca-Cola;sugary_drinks;523;97;50731
483;2021-12-10;Apple;fruits;397;90;35730
484;2017-8-20;Dove_Chocolate;chocolate;637;30;19110
485;2021-1-12;Parlament;cigarettes;678;180;122040
486;2017-2-10;Snickers;chocolate;864;90;77760
487;2022-2-8;Snickers;chocolate;399;90;35910
488;2016-9-6;Bacon;meat;556;190;105640
489;2023-7-20;Snickers;chocolate;581;90;52290
490;2018-4-6;Wine;alcohol;618;1400;865200
491;2017-11-5;Eggs;meat;197;130;25610
492;2024-11-9;Chicken_Fillet;meat;805;230;185150
493;2018-11-9;Chechil;dairy_products;235;150;35250
494;2020-4-18;Apple_Juice;sugary_drinks;580;120;69600
495;2020-7-14;Sour_Cream;dairy_products;528;90;47520
496;2020-5-24;Milk;dairy_products;663;100;66300
497;2022-3-14;Nachos;snacks;738;150;110700
498;2024-7-23;Snickers;chocolate;420;90;37800
499;2021-8-10;Parlament;cigarettes;467;180;84060
500;2024-6-3;Chechil;dairy_products;491;150;73650
501;2020-7-5;Coca-Cola;sugary_drinks;742;97;71974
502;2022-4-25;Chapman_Rose;cigarettes;370;230;85100
503;2016-11-22;Twix;chocolate;917;85;77945
504;2024-9-23;Bacon;meat;482;190;91580
505;2023-4-25;Apple;fruits;475;90;42750
